User_ID,Run_Number,File_Number,Execution_Time_sec
9,6,21,0.08048582077026367
6,6,20,0.08587121963500977
1,6,20,0.15219974517822266
13,6,20,0.08680415153503418
14,6,21,0.06974911689758301
15,6,20,0.11052799224853516
7,6,7,0.06342101097106934
10,6,20,0.07838582992553711
3,6,6,0.0675802230834961
4,6,6,0.06264901161193848
12,6,20,0.08476686477661133
5,6,7,0.08497309684753418
11,6,7,0.08664298057556152
6,6,7,0.07845091819763184
13,6,7,0.0731499195098877
3,6,15,0.049689292907714844
10,6,7,0.060478925704956055
4,6,15,0.06509065628051758
9,6,20,0.11103320121765137
14,6,20,0.10401010513305664
8,6,21,0.1164088249206543
2,6,7,0.13051795959472656
1,6,7,0.1155083179473877
7,6,6,0.09860730171203613
15,6,7,0.10434412956237793
16,6,20,0.30089306831359863
12,6,7,0.07134675979614258
11,6,6,0.05983161926269531
6,6,6,0.05905628204345703
3,6,14,0.059209346771240234
5,6,6,0.06716299057006836
10,6,6,0.06963491439819336
1,6,6,0.055565834045410156
4,6,14,0.07769203186035156
13,6,6,0.10788202285766602
15,6,6,0.06591010093688965
8,6,20,0.07577395439147949
12,6,6,0.055699825286865234
3,6,9,0.052414894104003906
5,6,15,0.05568099021911621
11,6,15,0.06400513648986816
9,6,7,0.09190678596496582
16,6,7,0.09562993049621582
2,6,6,0.10214495658874512
7,6,15,0.09828400611877441
6,6,15,0.08424115180969238
10,6,15,0.06932926177978516
14,6,7,0.11413693428039551
1,6,15,0.08556699752807617
9,6,6,0.12015581130981445
14,6,6,0.09740996360778809
12,6,15,0.13167214393615723
6,6,14,0.09968996047973633
1,6,14,0.06508111953735352
3,6,8,0.13218283653259277
7,6,14,0.10936093330383301
5,6,14,0.1306469440460205
16,6,6,0.11232900619506836
8,6,7,0.1426410675048828
10,6,14,0.11018610000610352
11,6,14,0.13509488105773926
13,6,15,0.14762520790100098
2,6,15,0.11697721481323242
15,6,15,0.15854787826538086
12,6,14,0.09263777732849121
3,6,11,0.08765506744384766
9,6,15,0.09853196144104004
2,6,14,0.08098506927490234
16,6,15,0.08696913719177246
11,6,9,0.08565688133239746
14,6,15,0.09913396835327148
6,6,9,0.09516716003417969
8,6,6,0.09315681457519531
5,6,9,0.09306597709655762
13,6,14,0.09266495704650879
10,6,9,0.09879207611083984
15,6,14,0.09154391288757324
7,6,9,0.10712289810180664
4,6,9,0.27239298820495605
1,6,9,0.12088799476623535
9,6,14,0.06689310073852539
8,6,15,0.0559539794921875
16,6,14,0.06809878349304199
6,6,8,0.06913280487060547
2,6,9,0.07194805145263672
10,6,8,0.06694889068603516
12,6,9,0.08572793006896973
14,6,14,0.07793593406677246
1,6,8,0.06343603134155273
4,6,8,0.06564497947692871
11,6,8,0.08881902694702148
7,6,8,0.08159589767456055
15,6,9,0.08836197853088379
5,6,8,0.10344171524047852
13,6,9,0.09592962265014648
3,6,10,0.11173415184020996
9,6,9,0.06683015823364258
6,6,11,0.06086397171020508
8,6,14,0.06933403015136719
10,6,11,0.058528900146484375
16,6,9,0.0663301944732666
12,6,8,0.05913209915161133
1,6,11,0.06712698936462402
4,6,11,0.06767702102661133
2,6,8,0.08952212333679199
5,6,11,0.05754280090332031
11,6,11,0.07294702529907227
13,6,8,0.06656408309936523
14,6,9,0.08809328079223633
7,6,11,0.07803797721862793
15,6,8,0.07439112663269043
3,6,3,0.06793618202209473
9,6,8,0.07146191596984863
12,6,11,0.06545901298522949
8,6,9,0.07000613212585449
16,6,8,0.07282495498657227
2,6,11,0.07216787338256836
5,6,10,0.07422995567321777
6,6,10,0.1262531280517578
10,6,10,0.1446070671081543
1,6,10,0.1369459629058838
4,6,10,0.1413130760192871
11,6,10,0.12975478172302246
15,6,11,0.1224372386932373
9,6,11,0.0989999771118164
16,6,11,0.09334897994995117
8,6,8,0.10065412521362305
5,6,3,0.08239912986755371
6,6,3,0.07098698616027832
12,6,10,0.13789677619934082
2,6,10,0.1130979061126709
1,6,3,0.06465005874633789
14,6,8,0.18112587928771973
3,6,2,0.17926406860351562
7,6,10,0.2141580581665039
8,6,11,0.0880126953125
10,6,3,0.11283493041992188
11,6,3,0.10238790512084961
4,6,3,0.10600805282592773
12,6,3,0.07839703559875488
9,6,10,0.12212896347045898
14,6,11,0.07212591171264648
16,6,10,0.12822484970092773
13,6,11,0.27017688751220703
5,6,2,0.12596917152404785
15,6,10,0.1473379135131836
2,6,3,0.10369110107421875
7,6,3,0.06456804275512695
6,6,2,0.13543701171875
8,6,10,0.0856020450592041
16,6,3,0.0684959888458252
9,6,3,0.0816950798034668
3,6,16,0.1485590934753418
10,6,2,0.12006783485412598
15,6,3,0.0732421875
1,6,2,0.1703660488128662
4,6,2,0.12624287605285645
11,6,2,0.1374220848083496
14,6,10,0.12232089042663574
8,6,3,0.07222509384155273
3,6,17,0.0568389892578125
5,6,16,0.11977314949035645
12,6,2,0.14714789390563965
6,6,16,0.10288310050964355
13,6,10,0.14153194427490234
7,6,2,0.15085601806640625
2,6,2,0.1692218780517578
3,6,22,0.05739331245422363
10,6,16,0.11773324012756348
9,6,2,0.13470005989074707
14,6,3,0.09062790870666504
11,6,16,0.10593891143798828
6,6,17,0.0803070068359375
5,6,17,0.08608818054199219
1,6,16,0.1414191722869873
8,6,2,0.11769914627075195
12,6,16,0.10476112365722656
16,6,2,0.17146897315979004
15,6,2,0.15194177627563477
4,6,16,0.1557319164276123
13,6,3,0.0965719223022461
10,6,17,0.06859707832336426
3,6,4,0.08000993728637695
11,6,17,0.07232522964477539
5,6,22,0.06418013572692871
6,6,22,0.06643223762512207
1,6,17,0.07409191131591797
2,6,16,0.12969207763671875
691c36 tÈ?   K8923 çt Â? 7,6,16,0.14823508262634277
14,6,2,0.14138412475585938
9,6,16,0.14429903030395508
10,6,22,0.08912086486816406
5,6,4,0.07531023025512695
3,6,5,0.09149503707885742
4,6,17,0.12460017204284668
1,6,22,0.06750679016113281
12,6,17,0.13592195510864258
6,6,4,0.09541082382202148
11,6,22,0.10236859321594238
2,6,17,0.06905770301818848
7,6,17,0.08297395706176758
8,6,16,0.16628193855285645
16,6,16,0.1742410659790039
15,6,16,0.18474602699279785
9,6,17,0.0738518238067627
5,6,5,0.07291603088378906
10,6,4,0.07663679122924805
12,6,22,0.05842304229736328
1,6,4,0.05970478057861328
13,6,2,0.18881797790527344
6,6,5,0.05987715721130371
2,6,22,0.061077117919921875
4,6,22,0.07269811630249023
11,6,4,0.07202410697937012
14,6,16,0.10842204093933105
8,6,17,0.06781005859375
16,6,17,0.05693316459655762
7,6,22,0.07634568214416504
15,6,17,0.0699470043182373
10,6,5,0.06407403945922852
1,6,5,0.06374692916870117
9,6,22,0.0749361515045166
2,6,4,0.05931282043457031
12,6,4,0.07532095909118652
4,6,4,0.0625619888305664
14,6,17,0.06408977508544922
11,6,5,0.06633806228637695
8,6,22,0.07502412796020508
16,6,22,0.08043193817138672
13,6,16,0.11345911026000977
7,6,4,0.07509207725524902
9,6,4,0.06915688514709473
12,6,5,0.06354308128356934
15,6,22,0.07903695106506348
2,6,5,0.06939983367919922
4,6,5,0.06465005874633789
14,6,22,0.0788719654083252
13,6,17,0.0688931941986084
8,6,4,0.07674860954284668
7,6,5,0.07515811920166016
9,6,5,0.0569610595703125
15,6,4,0.0544741153717041
16,6,4,0.0922391414642334
14,6,4,0.07293224334716797
8,6,5,0.06396222114562988
15,6,5,0.05888628959655762
13,6,22,0.09006595611572266
16,6,5,0.06917190551757812
14,6,5,0.0791330337524414
13,6,4,0.07682418823242188
13,6,5,0.08089399337768555
